INSERT INTO SCHEMA_INFO VALUES('RA','DUAL','');
INSERT INTO SCHEMA_INFO VALUES('RA','SYSTEM_PRIVILEGE_MAP','');
INSERT INTO SCHEMA_INFO VALUES('RA','TABLE_PRIVILEGE_MAP','');
INSERT INTO SCHEMA_INFO VALUES('RA','STMT_AUDIT_OPTION_MAP','');
INSERT INTO SCHEMA_INFO VALUES('RA','AUDIT_ACTIONS','');
INSERT INTO SCHEMA_INFO VALUES('RA','HS_BULKLOAD_VIEW_OBJ','');
INSERT INTO SCHEMA_INFO VALUES('RA','HS_PARTITION_COL_NAME','');
INSERT INTO SCHEMA_INFO VALUES('RA','HS_PARTITION_COL_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RA','HELP','');
INSERT INTO SCHEMA_INFO VALUES('RA','SRSNAMESPACE_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RA','OGIS_SPATIAL_REFERENCE_SYSTEMS','');
INSERT INTO SCHEMA_INFO VALUES('RA','OGIS_GEOMETRY_COLUMNS','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_UNITS_OF_MEASURE','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_PRIME_MERIDIANS','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_ELLIPSOIDS','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_DATUMS','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_COORD_SYS','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_COORD_AXIS_NAMES','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_COORD_AXES','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_COORD_REF_SYS','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_COORD_OP_METHODS','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_COORD_OPS','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_PREFERRED_OPS_SYSTEM','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_PREFERRED_OPS_USER','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_COORD_OP_PATHS','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_COORD_OP_PARAMS','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_COORD_OP_PARAM_USE','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_COORD_OP_PARAM_VALS','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_CRS_GEOGRAPHIC_PLUS_HEIGHT','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_XML_SCHEMAS','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_GEOR_XMLSCHEMA_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_GEOR_PLUGIN_REGISTRY','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_WS_CONFERENCE','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_WS_CONFERENCE_RESULTS','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_WS_CONFERENCE_PARTICIPANTS','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_TIN_PC_SEQ','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_TIN_PC_SYSDATA_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RA','WWV_FLOW_DUAL100','');
INSERT INTO SCHEMA_INFO VALUES('RA','NTV2_XML_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_PROJECTIONS_OLD_SNAPSHOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_ELLIPSOIDS_OLD_SNAPSHOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_DATUMS_OLD_SNAPSHOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','CNV_RA_RTV_CDR1B_T7','');
INSERT INTO SCHEMA_INFO VALUES('RA','CNV_REJ_PAYMENT','');
INSERT INTO SCHEMA_INFO VALUES('RA','CNV_REJ_DEBIT','');
INSERT INTO SCHEMA_INFO VALUES('RA','CNV_RA_SALES_DAY','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PO_LOCAL_FAX','');
INSERT INTO SCHEMA_INFO VALUES('RA','CNV_RA_INVRC_WEEK_ORG','');
INSERT INTO SCHEMA_INFO VALUES('RA','CNV_RA_INV_WEEK_ORG','');
INSERT INTO SCHEMA_INFO VALUES('RA','CNV_INVRC','');
INSERT INTO SCHEMA_INFO VALUES('RA','CNV_INVRC_DAY','');
INSERT INTO SCHEMA_INFO VALUES('RA','CNV_RA_RTV','');
INSERT INTO SCHEMA_INFO VALUES('RA','CNV_RA_SALES_CLASS_DAY','');
INSERT INTO SCHEMA_INFO VALUES('RA','CNV_INVRC_IT_DAY','');
INSERT INTO SCHEMA_INFO VALUES('RA','CNV_RA_SOH','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_BURSTING_RP','');
INSERT INTO SCHEMA_INFO VALUES('RA','ITEM_LOCSOHUPDATED','');
INSERT INTO SCHEMA_INFO VALUES('RA','TEST','');
INSERT INTO SCHEMA_INFO VALUES('RA','BURST_TEST','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RPM_PROMO_DTL_LIST_GRP_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RPM_PROMO_DTL_LIST_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RPM_PROMO_DTL_DISC_LDR_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RPM_PROMO_DTL_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RPM_PROMO_COMP_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RA','RPM_PROMO_ZONE_LOCATION','');
INSERT INTO SCHEMA_INFO VALUES('RA','RPM_PROMO_DTL_DISC_LADDER','');
INSERT INTO SCHEMA_INFO VALUES('RA','RPM_PROMO_DTL_LIST','');
INSERT INTO SCHEMA_INFO VALUES('RA','RPM_PROMO_DTL_MERCH_NODE','');
INSERT INTO SCHEMA_INFO VALUES('RA','RPM_PROMO','');
INSERT INTO SCHEMA_INFO VALUES('RA','RPM_PROMO_DTL','');
INSERT INTO SCHEMA_INFO VALUES('RA','RPM_PROMO_COMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','RPM_PROMO_DTL_LIST_GRP_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RA','RPM_PROMO_DTL_LIST_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RA','RPM_PROMO_DTL_DISC_LDR_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RA','RPM_PROMO_DTL_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RA','RPM_PROMO_COMP_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RA','RPM_PROMO_DTL_MERCH_NODE_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RA','RPM_PROMO_DTL_LIST_GRP','');
INSERT INTO SCHEMA_INFO VALUES('RA','RPM_PROMO_ZONE_LOCATION_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RA','RPM_PROMO_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RA','AGING','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_CLASS_BUYER','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_BURSTING_RP_BKP','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_MASTER_PREV','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_BUYER_PREV','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_SR_BUYER_PREV','');
INSERT INTO SCHEMA_INFO VALUES('RA','TEST110','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_OB_ITEMS','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_OB_SALES','');
INSERT INTO SCHEMA_INFO VALUES('RA','TM1_OTHER_INCOME_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_SERVICE_LEVEL_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RA','TM1_ACTUAL_SALES_BY_CLASS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_MAKRO_M_AGING_NBS_MTH','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_CT_MON','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_CT_DIV_MON','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_CT_DIV_ST_MON','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_CT_ST_MON','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_ST_CL_CT_MON','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_CL_CT_MON','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_BU_IT_SUPPLIER_V_T1','');
INSERT INTO SCHEMA_INFO VALUES('RA','TMB_CUST','');
INSERT INTO SCHEMA_INFO VALUES('RA','TMB_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_ACTUAL_SALES','');
INSERT INTO SCHEMA_INFO VALUES('RA','TM1_ACTUAL_OB_SALES_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_ACTUAL_SALES_CL2','');
INSERT INTO SCHEMA_INFO VALUES('RA','NN_CT_DIV_ST_DAY','');
INSERT INTO SCHEMA_INFO VALUES('RA','NU_TEST','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_CONSIGN_CT_DIV_ST_DAY','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_MA_OB_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_ST_CUST_MON','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_MTH_TMP3','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPMG_RA_INVOICE','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_BK','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_STATUS_BK','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_MAKRO_M_AGING_NBS_WK_BK','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_AGING_PARAM_BK','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_EXCL_AGING_PARAM_BK','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_MAKRO_M_AGING_NBS_MTH_BK','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_SOH_WK_BK','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_TMP1_BK','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_TMP2_BK','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_TMP3_BK','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_BK','');
INSERT INTO SCHEMA_INFO VALUES('RA','CONCESSION_RATE','');
INSERT INTO SCHEMA_INFO VALUES('RA','CONCESSION_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RA','CONCESSION_ITEM_RATE','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CONCESSION_SALES','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_BKP_JAN11','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_STATUS_BKP_JAN11','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_SOH_MTH_BKP_JAN11','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_CT_DIV_ST_DAY','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_BKP_JAN18','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_STATUS_BKP_JAN18','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_SOH_MTH_BKP_JAN18','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_CUST_DELETE','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_MTH_LM','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_LM','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_ST_CUST_MON_201511','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_ST_CUST_MON_201510','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_ST_CUST_MON_201501','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_ST_CUST_MON_201502','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_ST_CUST_MON_201503','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_ST_CUST_MON_201504','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_ST_CUST_MON_201505','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_ST_CUST_MON_201506','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_ST_CUST_MON_201507','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_ST_CUST_MON_201508','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_ST_CUST_MON_201509','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_REG_CUST_201511','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_REG_CUST_201510','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_NEW_CUST','');
INSERT INTO SCHEMA_INFO VALUES('RA','TM1_CUSTOMER_DATA_20151231','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_BKP_JAN22','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_STATUS_BKP_JAN22','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_SOH_MTH_BKP_JAN22','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_BKP_JAN26','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_STATUS_BKP_JAN26','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_SOH_WK_BKP_JAN26','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_BKP_JAN27','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_STATUS_BKP_JAN27','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_AGING_PARAM_BKP_JAN27','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_EXCL_AGING_PARAM_JAN27','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_MAKRO_M_AGING_NBS_MTH_JAN27','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_SOH_MTH_BKP_JAN27','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_MTH_TMP1_BKP_JAN27','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_MTH_TMP2_BKP_JAN27','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_MTH_TMP3_BKP_JAN27','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_MTH_BKP_JAN27','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_MAKRO_M_AGING_NBS_WK_JAN27','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_SOH_WK_BKP_JAN27','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_TMP1_BKP_JAN27','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_TMP2_BKP_JAN27','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_TMP3_BKP_JAN27','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_BKP_JAN27','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_BKP_JAN28','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_STATUS_BKP_JAN28','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_AGING_PARAM_BKP_JAN28','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_EXCL_AGING_PARAM_JAN28','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_MAKRO_M_AGING_NBS_WK_JAN28','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_SOH_WK_BKP_JAN28','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_TMP1_BKP_JAN28','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_TMP2_BKP_JAN28','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_TMP3_BKP_JAN28','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_BKP_JAN28','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_CUST','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_PROMO_DISC_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_ACTUAL_SALES_2016','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CONCESSION_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_LFL_STORE','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_BKP_FEB02','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_STATUS_BKP_FEB02','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_SOH_MTH_BKP_FEB02','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_BKP_FEB03','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_STATUS_BKP_FEB03','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_SOH_MTH_BKP_FEB03','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_CT_DIV_LFL_MON','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_CT_LFL_MON','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_PROMO_DISC_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM1','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_SOH_MTH1','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_STORES_H','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_STORES_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_CUST_MAIN_GRP','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_BKP_FEB21','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_STATUS_BKP_FEB21','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_SOH_MTH_BKP_FEB21','');
INSERT INTO SCHEMA_INFO VALUES('RA','DAY','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_BURSTING_RP_BK','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_BURSTING_RP_29FEB','');
INSERT INTO SCHEMA_INFO VALUES('RA','LOC','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_REPORT_CALENDAR','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_SOH_WK1','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_SCHEDULE_TRIGGER','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_COMPARE_CUST_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_COMPARE_CT','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_COMPARE_CUST','');
INSERT INTO SCHEMA_INFO VALUES('RA','TRIG_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RA','SCHEDULE_TRIGGER','');
INSERT INTO SCHEMA_INFO VALUES('RA','CATEGORY','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_BKP_MAR18','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_STATUS_BKP_MAR18','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_AGING_PARAM_BKP_MAR18','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_EXCL_AGING_PARAM_MAR18','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_MAKRO_M_AGING_NBS_WK_MAR18','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_SOH_WK_BKP_MAR18','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_TMP1_BKP_MAR18','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_TMP2_BKP_MAR18','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_TMP3_BKP_MAR18','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_BKP_MAR18','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_BKP_MAR21','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_STATUS_BKP_MAR21','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_AGING_PARAM_BKP_MAR21','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_EXCL_AGING_PARAM_MAR21','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_MAKRO_M_AGING_NBS_WK_MAR21','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_SOH_WK_BKP_MAR21','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_TMP1_BKP_MAR21','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_TMP2_BKP_MAR21','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_TMP3_BKP_MAR21','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_BKP_MAR21','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_SPENDING_RANGE','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_SPENDING_INV','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TOBACCO_STORE','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TOBACCO_REC','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TOBACCO_PROV','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TOBACCO_MONTH','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PO_LOCAL_EMAIL','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_BKP_MAR31','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_STATUS_BKP_MAR31','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_SOH_WK_BKP_MAR31','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_SOH_MTH_BKP_MAR31','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_BKP_MTH_MAR31','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_MTH_MAR31','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_STATUS_MTH_MAR31','');
INSERT INTO SCHEMA_INFO VALUES('RA','TEMP_1','');
INSERT INTO SCHEMA_INFO VALUES('RA','AGING_NBS_WK_TMP1','');
INSERT INTO SCHEMA_INFO VALUES('RA','AGING_NBS_WK_TMP2','');
INSERT INTO SCHEMA_INFO VALUES('RA','AGING_NBS_WK_TMP3','');
INSERT INTO SCHEMA_INFO VALUES('RA','AGING_NBS_WK','');
INSERT INTO SCHEMA_INFO VALUES('RA','SCHEDULE_TEST','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_LOAD_ORDERS','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_MBS_SKU','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_BACKUP','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_BUYER_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_OB_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_BUYER_OB_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_SLS_IT_LC_MON','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_SEASONAL_STORE','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_SEASONAL_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_MA_TM1','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_ACTUAL_SALES_CL_0429','');
INSERT INTO SCHEMA_INFO VALUES('RA','TM1_ACTUAL_OB_SALES_F_BACKUP','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_MTH_BKP_30APR','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_SOH_MTH_APR','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_SOH_MTH','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_MTH_TMP1_APR','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_MTH_TMP2_APR','');
