INSERT INTO SCHEMA_INFO VALUES('RA','DUAL','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_MTH_TMP2','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_MTH_TMP3_APR','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_MTH_APR','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_MTH','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_MTH_TMP1','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_05','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_SOH_WK_05','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_AGING_PARAM','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_EXCL_AGING_PARAM','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_MAKRO_M_AGING_NBS_WK','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_TMP1','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_TMP2','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_TMP3','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_STATUS_05','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_STATUS','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_NEW_OI','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_ITEM_FRFS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_STORE_DATA_LVL_SECURITY_TBL','');
INSERT INTO SCHEMA_INFO VALUES('RA','NP_ITEM_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_ABC_SALES','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_SALES_DASHBOARD_BUDGET','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_MA_SALES_DASHBOARD','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_SALES_DASHBOARD_CLASS','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_SALES_DASHBOARD','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_SALES_DASHBOARD_CUST_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_SALES_DASHBOARD_MERCH','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_201606','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_20160622','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_REG_CUST2','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_20160626','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_20160627','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_LFL','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_LFL90','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_REG_CUST_0626','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_20160629','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_STORE_PROVINCE','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_SALES_DASHBOARD_ORG','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_SALES_DASHBOARD_DIVISION','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_20160630','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_ST_CUST_MON_YTD','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PARTY_PER_D_JUNE30','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_20160705','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_ORG','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_ACTUAL_SALES_201606','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_20160705B','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_DASHBOARD_CALENDAR','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_SALES_DASHBOARD_DIV_BUDGET','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_SALES_DASHBOARD_DIV_LY','');
INSERT INTO SCHEMA_INFO VALUES('RA','TEMP1','');
INSERT INTO SCHEMA_INFO VALUES('RA','OOSIND_NK','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_SALES_DASHBOARD_CLASS_MON','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_SALES_DASHBOARD_DIV_MON','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_SALES_DASHBOARD_DIV','');
INSERT INTO SCHEMA_INFO VALUES('RA','TM1_ACTUAL_OB_SALES_F_20160721','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_MASTER_ART_SUBGRP','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_MASTER_ART_SUBGRP_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PO_LOCAL_EMAIL_2607','');
INSERT INTO SCHEMA_INFO VALUES('RA','CATEGORY1','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_SUP_SPLIT_EMAIL','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_20160702','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_DMS_ITEM_LIST','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_NEW','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_MASTER_ART_SUBGRP_0705','');
INSERT INTO SCHEMA_INFO VALUES('RA','ALL_DT_TEST','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_MCAL_DAY_V_T1','');
INSERT INTO SCHEMA_INFO VALUES('RA','D3_T','');
INSERT INTO SCHEMA_INFO VALUES('RA','D5_T','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_MASTER_ART_SUBGRP_0811','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_20160811','');
INSERT INTO SCHEMA_INFO VALUES('RA','TM1_ACTUAL_OB_SALES_F_20160811','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_MASTER_ART_SUBGRP_0815','');
INSERT INTO SCHEMA_INFO VALUES('RA','NP_CUST_TEMP2','');
INSERT INTO SCHEMA_INFO VALUES('RA','NP_CUST_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','TM1_ACTUAL_OB_SALES_F_20160816','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_SUBGRP','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_MISSING_SUBGRP','');
INSERT INTO SCHEMA_INFO VALUES('RA','TM1_ACTUAL_OB_SALES_F_0815','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PROMO_BUD_DSM_SLS_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_PRODUCT_BUYER','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_MASTER_ART_SUBGRP_NEW','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_OB_SALES_NEW','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_SUP_PILOT_TEST1','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_ITEM_SALES_AS_WAS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PROMO_BUDGET_DSM_SALES','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_OI_BUDGET_STAGING','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN19','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN68','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN82','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN100','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB19','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB19B','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB68A','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB68B','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB82','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB100','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_SLS_ST_CT_DAY','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_BUD_ST_CT_DAY','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_NON_MERCHANDISE','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_SUP_PILOT_TEST','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_MA_TM1_CUSTOMER_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_20160914','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_STORE_DATA_LVL_SECURITY_TBL2','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_CORP_DATA_LVL_SECURITY_TBLBK','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_CORP_DATA_LVL_SECURITY_TBLST','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN3','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN4','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_PICHIT1','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_PICHIT2','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_UTARADIT1','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_UTARADIT2','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_PUREPLACE1','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_PUREPLACE2','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN_CHOENG_THALE','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN1','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN2','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_AMNAT_CHAROEN1','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_AMNAT1','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_AMNAT2','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_IT_LC_DISC','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_REG_CUST_CREATED','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TOTAL_ACTIVE','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TOT_ACT','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_MA_BATCH_STATUS','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_201609','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN_UDOMSUK','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_UDOMSUK1','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_UDOMSUK2','');
INSERT INTO SCHEMA_INFO VALUES('RA','ORDER_13','');
INSERT INTO SCHEMA_INFO VALUES('RA','STK_COVER_DAY_SKU1','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN_UDOMSUK_130','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_UDOMSUK1A','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_UDOMSUK2A','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_ACTUAL_SALES_CL_161014','');
INSERT INTO SCHEMA_INFO VALUES('RA','BKP','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_50200A','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_50200B','');
INSERT INTO SCHEMA_INFO VALUES('RA','TMP_SEASONAL','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_USER_LANG_CODE_TBL','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_201610','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_1610','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_1111','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_SOH_WKK','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ILS_WK','');
INSERT INTO SCHEMA_INFO VALUES('RA','MM_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RA','MM_ITEM_LOC_STATUS','');
INSERT INTO SCHEMA_INFO VALUES('RA','MM_ITEM_AGING_PARAM','');
INSERT INTO SCHEMA_INFO VALUES('RA','MM_ITEM_EXCL_AGING_PARAM','');
INSERT INTO SCHEMA_INFO VALUES('RA','MM_MAKRO_M_AGING_NBS_WK','');
INSERT INTO SCHEMA_INFO VALUES('RA','MM_ITEM_LOC_SOH_WK','');
INSERT INTO SCHEMA_INFO VALUES('RA','MM_AGING_NBS_WK_TMP1','');
INSERT INTO SCHEMA_INFO VALUES('RA','MM_AGING_NBS_WK_TMP2','');
INSERT INTO SCHEMA_INFO VALUES('RA','MM_AGING_NBS_WK_TMP3','');
INSERT INTO SCHEMA_INFO VALUES('RA','MM_AGING_NBS_WK','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WKKK','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_28_DAYS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_TMP1_BKP','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_TMP2_BKP','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_TMP3_BKP','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_AGING_NBS_WK_BKP','');
INSERT INTO SCHEMA_INFO VALUES('RA','B2C_PRODUCT','');
INSERT INTO SCHEMA_INFO VALUES('RA','B2C_CUST','');
INSERT INTO SCHEMA_INFO VALUES('RA','B2C_SUPPLIER','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_201610B','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_BKP','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_STATUS_BKP','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_AGING_PARAM_BKP','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_EXCL_AGING_PARAM_BKP','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_MAKRO_M_AGING_NBS_WK_BKP','');
INSERT INTO SCHEMA_INFO VALUES('RA','AGING_MTH_NOV','');
INSERT INTO SCHEMA_INFO VALUES('RA','AGING_MTH_LM_BKP','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_201611','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN_PATHUM','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN_BANGPOO','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_PATHUM','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_BANGPOO','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_SOH_MTH_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_SOH_MTH_BKP','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_201612','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_CORP_DATA_LVL_SECURITY_TBLB','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_SOH_WK_BKP','');
INSERT INTO SCHEMA_INFO VALUES('RA','STK_COVER_DAY_SKU_BKP','');
INSERT INTO SCHEMA_INFO VALUES('RA','STK_COVER_DAY_SKU_BKPO','');
INSERT INTO SCHEMA_INFO VALUES('RA','STK_COVER_DAY_SKU_BKP2','');
INSERT INTO SCHEMA_INFO VALUES('RA','STK_COVER_DAY_SKU_BKP3','');
INSERT INTO SCHEMA_INFO VALUES('RA','STOCK_COVER_DAYS_SALESPART','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_31DEC','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_STATUS_31DEC','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_SOH_MTH_31DEC','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_LFL_STORE_2016','');
INSERT INTO SCHEMA_INFO VALUES('RA','STOCK_COVER_DAYS_RASLS','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_2016','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_MA_TM1_LFL','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_PROD_BUYER','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN_01','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN_02','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN_03','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_03','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_01A','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_03A','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_02A','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN_BODIN','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_NEW_CUST_CT','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_NEW_CUST_AP','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_NEW_CUST_DIFF','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_ACTUAL_SALES_20170227','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_20170301','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_NEW_CUST_201601','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_REG_CUST_201601','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_REG_CUST_201602','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_REG_CUST_201603','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_REG_CUST_201604','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_REG_CUST_201605','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_REG_CUST_201606','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_REG_CUST_201607','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_REG_CUST_201608','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_REG_CUST_201609','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_REG_CUST_201610','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_REG_CUST_201611','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_REG_CUST_201612','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_201701','');
INSERT INTO SCHEMA_INFO VALUES('RA','Z1','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN_PATTAYA','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN_SATHUPRADIT','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN_PRADIPAT','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN_BODIDACHA','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_PATTYA1','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN_BODINDACHA','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_PATTYA2','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_SATHU1','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_SATHU2','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_PRADIPAT1','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_PRADIPAT2','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_BODIN1','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PO_LOCAL_EMAIL_NEW','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_BODIN2','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN_PRACHA_UTHIT','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_PRACHA1','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_PRACHA2','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_ACTUAL_SALES_CL_03','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_201703','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN_RAMA3','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN_KADRUAMCHOK','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN_SSW24','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_KAD2','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_RAMA3A','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_RAMA3B','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_SSW24A','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_SSW24B','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TAB_SALES_BUDGET_DAY','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TAB_ORG','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TAB_PROD_H','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TAB_CUST_H','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_201704','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_OIA','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_OTHER_INCOME','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_ACTUAL_SALES_CL_0520','');
INSERT INTO SCHEMA_INFO VALUES('RA','FAW','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TAB_SALES_DAY','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TAB_BUDGET_DAY','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_ACTUAL_SALES_CL_BACKUP','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_201705','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_ACTUAL_SALES_CL_201705','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PO_LOCAL_FAX_NEW','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PO_LOCAL_EMAIL_SIM','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_CREDIT_SALES','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_SALES_ITEM_LOC_DAY','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_CREDIT_SALES_PERCENT','');
INSERT INTO SCHEMA_INFO VALUES('RA','TMP_SALE_CUST_BY_ST','');
INSERT INTO SCHEMA_INFO VALUES('RA','TMP_SALE_CUST_BY_ST_CRD_SL','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_RECPT_06','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_RECPT_05','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_INV_RECPT_REP','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_SALES_MAY','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_SALES_JUN','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_AVG_SALES','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_SOH','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_SOH_P','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_STOCKDAY','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_STOCKDAY_PACK','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_AVG_SALES_COMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_STOCKDAY_COMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TOBACCO_SALES','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TOBACCO_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_GNC_2016','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_RA_OB_SALES','');
