INSERT INTO SCHEMA_INFO VALUES('RA','DUAL','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_201706','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_02','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_BURSTING_RP_05JUL','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_BURSTING_RP_13174','');
INSERT INTO SCHEMA_INFO VALUES('RA','MAKRO_M_EDI_INV_HDR_RA','');
INSERT INTO SCHEMA_INFO VALUES('RA','MAKRO_M_EDI_INV_DTL_RA','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_01','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_SALES_KPMG','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_TOBACCO_SALES','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_BURSTING_RP_13JUL','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_SLS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_CORP_DATA_LVL_SECURITY_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_CORP_DATA_LVL_SECURITY_BKP','');
INSERT INTO SCHEMA_INFO VALUES('RA','COUNTRY_LANG_MAP','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN_71','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_KAD1','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_71','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_IIP_INV','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_IIP_BUDGET','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_IIP_SALES','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_IIP_SLSPR','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_IIP_RECONCILE','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_201707','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_GNC_CUST','');
INSERT INTO SCHEMA_INFO VALUES('RA','TT_SALES_Y2017','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_ABC_PRODUCT','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_ABC_PRODUCT_LY','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_ITEM_LOC_WO_REPL','');
INSERT INTO SCHEMA_INFO VALUES('RA','ITEM_LIST_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_201708','');
INSERT INTO SCHEMA_INFO VALUES('RA','OOS_COUNT_DAILY_TMP_TEST','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_SUPPLIER_D_TL','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_IT_SALES_2017','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_IT_SALES_2016','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_IT_SALES','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_IT_AVG_SALES','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_INV_EOM','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_PACK','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_SLS_EOM','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_WHC_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_STOCKDAY_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_WHC_STORE','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_DAY_MONTH','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_STOCKDAY_CLASS','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_STOCKDAY_SUBCLASS','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN_1','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN_2','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN_3','');
INSERT INTO SCHEMA_INFO VALUES('RA','TEST_STK_COVER_DAY_SKU','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_2','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_3','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_1','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_CORP_DATA_LVL_SECURITYBK926','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_CORP_DATA_LVL_SECURITY_TBL','');
INSERT INTO SCHEMA_INFO VALUES('RA','TEST1_STK_COVER_DAY_SKU','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_ACTUAL_SALES_CL_AUG17','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ2_MA_TM1_ACTUAL_SALES_CL','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_DEL_CUST','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_MA_ST_CUST_MON','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_201709','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_PROD_HIER','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_STORE','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CLASS_BUYER','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_STOCKDAY_CLASS_TOTAL','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_STOCKDAY_FORMAT','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_STOCKDAY_CLASS_FORMAT','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_STOCKDAY_DIVISION','');
INSERT INTO SCHEMA_INFO VALUES('RA','SLS_ANALYSIS_L2','');
INSERT INTO SCHEMA_INFO VALUES('RA','SLS_ANALYSIS_L2_STORE','');
INSERT INTO SCHEMA_INFO VALUES('RA','SLS_ANALYSIS_L1_DIST','');
INSERT INTO SCHEMA_INFO VALUES('RA','STK_COVER_DAY_SKU','');
INSERT INTO SCHEMA_INFO VALUES('RA','RA_SEC_WORKAROUND1019','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_SEASONAL_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CAN_LAD','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CNB_LAD','');
INSERT INTO SCHEMA_INFO VALUES('RA','TM1_ITEM_OB_MASTER','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_TM1_OB_SALES','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_ACTUAL_SALES_CL','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_SLS_IT_LC_CUR','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUST_DUPLICATE','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_REG_CUST','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_TM1_CUSTOMER_DATA_201710','');
INSERT INTO SCHEMA_INFO VALUES('RA','SLS_ANALYSIS','');
INSERT INTO SCHEMA_INFO VALUES('RA','TEST_SLS_ANALYSIS','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_SS_FESTIVAL_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('RA','ZZ_CUST','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_SUPPLIER_D_TL_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_SLS_ANALYSIS_CL_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_SOH_WK_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ITEM_LOC_SOH_WK','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_SIEBEL_ROW','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_THAILAND_PROVINCE','');
INSERT INTO SCHEMA_INFO VALUES('RA','MA_BATCH_STATUS','');
INSERT INTO SCHEMA_INFO VALUES('RA','MV_LOC_COUNTRY','');
INSERT INTO SCHEMA_INFO VALUES('RA','TOAD_PLAN_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_INV_IT_LC_DY_FS_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_TRX_IT_LC_DY_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_INVRC_IT_LC_DY_FS_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_PRODUCT_D_RTL_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_INT_ORG_D_RTL_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PROD_PACKCOMPQTY_MAP_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SLSPK_IT_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SLSPK_IT_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SLSPK_IT_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PARTY_PER_D_0208','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_SUPPSER_PO_F_0223','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_CURR_MCAL_G1','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_STKAGING_NBS_MTH_020216','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PARTY_PER_D_0128','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PARTY_PER_D20151106','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PARTY_PER_DH20151106','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_MCAL_DY_WK_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_PROMO_D20160115','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_PROMO_D_TL20160115','');
INSERT INTO SCHEMA_INFO VALUES('RA','REJ_PROMOTIONAL_SALES','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_TX_ILD_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PARTY_PER_D_0626','');
INSERT INTO SCHEMA_INFO VALUES('RA','CONCESSION_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RA','MISSING_PROMO','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_PROMO_DESC','');
INSERT INTO SCHEMA_INFO VALUES('RA','DELETED_ITEMS_RA','');
INSERT INTO SCHEMA_INFO VALUES('RA','ITEM_WO_FRFS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_SOH_SEED_VAL_LOC_LVL','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_SOH_SEED_VAL_SBC_LVL','');
INSERT INTO SCHEMA_INFO VALUES('RA','OOS_COUNT_DAILY_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_SLS_IT_LC_BU_DY_A_NEW','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_IT_LC_DY_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_STCKLDGR_SC_LC_MH_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSWF_IT_LC_DY_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_BCOST_IT_LC_DY_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_NCOST_IT_LC_DY_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SUPPCM_IT_LC_DY_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSFC_IT_LC_WK_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SUPPCMUF_LC_DY_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSFC_IT_LC_DY_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_STCKLDGR_SC_LC_WK_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_PRICE_IT_LC_DY_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPK_IT_LC_DY_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPR_TX_IT_LC_DY_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SUPP_IVC_PO_IT_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INV_DP_DY_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INVRC_CL_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INVRC_CL_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INVRC_DP_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INVRC_DP_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INVRC_SC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INVRC_SC_DY_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INVRC_SC_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INVRC_SC_LC_DY_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_CL_DY_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_CL_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_CL_LC_DY_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_DP_DY_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_DP_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_DP_LC_DY_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_SC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_SC_DY_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_SC_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_SC_LC_DY_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_NPROF_CL_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_NPROF_DP_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_NPROF_SC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_NPROF_SC_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SUPPCM_IT_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SUPPCMUF_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SUPP_IVC_PO_IT_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_BCOST_IT_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INVRC_IT_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_IT_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_IT_DY_SN_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_IT_LC_DY_SN_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_NCOST_IT_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_NPROF_IT_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_NPROF_IT_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_PRICE_IT_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_IT_DY_SN_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_IT_LC_DY_SN_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPK_IT_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPK_IT_DY_SN_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPK_IT_LC_DY_SN_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSWF_IT_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSWF_IT_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSWF_SC_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSWF_SC_LC_DY_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INVRC_CL_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INVRC_CL_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INVRC_DP_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INVRC_DP_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INVRC_SC_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INVRC_SC_LC_WK_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INVRC_SC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INVRC_SC_WK_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_CL_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_CL_LC_WK_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_IT_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_IT_LC_WK_SN_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_SC_LC_WK_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_SC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_NPROF_CL_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_NPROF_DP_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_NPROF_SC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSWF_SC_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSWF_SC_LC_WK_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_STCKLDGR_SC_LC_WK_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SUPPCMUF_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INVRC_IT_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INVRC_IT_LC_WK_SN_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INVRC_IT_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INVRC_IT_WK_SN_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_DP_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_DP_LC_WK_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_IT_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_IT_WK_SN_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_SC_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_SC_WK_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_NPROF_IT_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_NPROF_SC_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_IT_LC_WK_SN_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_IT_WK_SN_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPK_IT_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPK_IT_LC_WK_SN_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPK_IT_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPK_IT_WK_SN_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSWF_IT_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SUPPCM_IT_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INVRC_IT_DY_SN_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_DP_WK_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPR_BL_PC_IT_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPR_PC_HH_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPRFC_PC_CS_WK_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_CL_WK_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_ITEM_GRP1_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_ITEM_GRP2_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MB_SLS_CL_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MB_SLS_DP_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MB_SLS_SC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MB_SLS_SC_WK_SUP_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MB_SLSPR_CUST_SC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MB_SLSPR_SC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MB_SLSPR_SC_WK_SUP_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_ITEM_GRP1_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_ITEM_GRP2_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INV_DP_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INV_SC_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INV_SC_DY_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INV_SC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INV_IT_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INV_CL_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INV_IT_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INV_CL_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_DP_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_SC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_IT_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_SC_WK_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_SC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_SC_LC_WK_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_SC_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_DP_WK_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_DP_LC_WK_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_DP_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_IT_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_IT_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_CL_WK_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_CL_LC_WK_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_CL_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INVRC_IT_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MKDN_IT_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_CL_DY_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_CL_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_CL_LC_DY_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_CS_IT_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_CUST_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_DP_DY_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_DP_LC_DY_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPK_IT_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPRFC_PC_CS_DY_F','');
