INSERT INTO SCHEMA_INFO VALUES('RA','DUAL','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPR_IT_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPR_PC_CS_IT_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPR_PC_CUST_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPR_PC_IT_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPR_PE_CS_IT_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPR_PE_CUST_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPR_PP_CS_IT_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPR_PP_CUST_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPR_PP_IT_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPR_TRX_IT_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_SC_DY_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_SC_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_SC_LC_DY_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_TRX_IT_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INV_CL_WK_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INV_DP_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INV_DP_WK_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INV_SC_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INV_SC_WK_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','INT_W_RTL_NCOST_IT_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','TMP_W_RTL_PRICE_IT_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INV_SC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','INT_W_RTL_INV_IT_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_IT_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPR_PE_IT_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_POLOC_RC_H_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_POLOC_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_IVC_DEBIT_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_POHEAD_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_DEALS_DTL_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_INVRTV_IT_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_IVC_REM_ADV_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_IVC_STL_RTV_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_INVRC_IT_LC_SP_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_INVADJ_IT_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_DEALS_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_INVTSF_IT_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PUR_SUPP_IT_LC_PP_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_STKAGING_NBS_MTH_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PLANNED_PR_PRICE_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLS_TRX_IT_LC_DY_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INV_IT_LC_DY_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INVRC_IT_LC_DY_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PRFC_PC_IT_LC_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INV_IT_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','INT_W_RTL_BCOST_IT_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','INT_W_RTL_PRICE_IT_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','INT_W_RTL_INV_IT_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_BCOST_IT_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_NCOST_IT_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_PRICE_IT_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INV_IT_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_BUD_CL_BU_LC_CT_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SLS_DP_LC_CT_DY_A_2','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SLSPR_PP_IT_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SLSPR_PP_CUST_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SLSPR_PE_CUST_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SLSPR_PE_IT_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SLS_DV_FRFS_LC_CT_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_BUD_DP_FRFS_LC_CT_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_BUD_DP_FRFS_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SLS_DP_FRFS_LC_DY_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SLS_FRFS_DP_LC_CT_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PROMO_SLS_IT_LC_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_AGG_SLS_DV_LC_CT_MTH_A_2','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_AGG_SLS_CL_LC_CT_MTH_A_2','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_AGG_SLS_CL_LC_CT_DY_A_2','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_AGG_SLS_CL_LC_DY_A_2','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_INV_BU_SUP_DP_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_COMP_PRICE_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SLS_DV_LC_CT_DY_ASIS_A_2','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SLS_DP_LC_CT_DY_ASIS_A_2','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SLS_IT_LC_CT_DY_ASIS_A_2','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ATTR_IT_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PARTY_PER_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_DATA_LVL_SECURITY_TBL','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PARTY_PER_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_LOY_SCORE_BAND_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_PROMO_COMP_TYPE_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_PRODUCT_BRAND_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPRFC_PC_CS_DY_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PARTY_PER_DH','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_STKAGING_NBS_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_INVRTV_IT_LC_MH_A_1','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_INVRC_IT_LC_MH_A_1','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SLS_IT_LC_MH_A_1','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SLSPR_PC_IT_LC_MH_A_1','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SLSPK_IT_LC_MH_A_1','');
INSERT INTO SCHEMA_INFO VALUES('RA','ITEM_LOCSOHUPDATED','');
INSERT INTO SCHEMA_INFO VALUES('RA','PO_GOR_NUM','');
INSERT INTO SCHEMA_INFO VALUES('RA','UPDATE_REMITANCE','');
INSERT INTO SCHEMA_INFO VALUES('RA','IMDOCHEAD_DOC_ID','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_BUYER_MERH_HIER_AUDIT','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE_LFL_PREV_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_INVRC_IT_LC_SP_MH_A_1','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SLS_CUST_LC_MH_A_1','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SLS_CT_LC_MH_A_1','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SLS_CT_LC_DY_A_1','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SLS_IT_LC_CT_DY_A_1','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SLS_DV_LC_CT_DY_A_1','');
INSERT INTO SCHEMA_INFO VALUES('RA','PH_VH','');
INSERT INTO SCHEMA_INFO VALUES('RA','CUST_TX_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','LY_MTD_SALES_ORG_CL_TOT_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','LY_BUDGET_ORG_CL_TOT_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','LY_MTD_BUDGET_ORG_CL_TOT_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','LY_SALES_ORG_CL_TOT_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','TY_MTD_BUDGET_ORG_CL_TOT_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','TY_MTD_SALES_ORG_CL_TOT_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','TY_BUDGET_ORG_CL_TOT_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','TY_SALES_ORG_CL_TOT_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','TY_MTD_SALES_TOT_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','TY_MTD_BUDGET_TOT_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','LY_MTD_SALES_TOT_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','TY_BUDGET_ORG_TOT_MTH_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','CUSTOMER_UDPATEFRMSIEBEL','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_OTHER_INCOME1','');
INSERT INTO SCHEMA_INFO VALUES('RA','CUST_OWN','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SLSPK_IT_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','RA_TRAN_DATA_HISTORY','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE1_ALL_CL_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE1_LFL_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE1_LFL_DIV_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE1_ALL_DIV_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE1_ALL_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE1_ORG_CL_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE1_ALL_DIV_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE1_ORG_DIV_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE1_ORG_DIV_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE1_ALL_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE1_ORG_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE1_LFL_CL_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE1_LFL_DIV_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE1_LFL_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE1_ORG_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PROMO_PC_IT_LC_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PROMO_PP_IT_LC_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PROMO_SLS_PE_DV_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_BUD_DP_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SLS_DP_LC_CT_DY_A_1','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_CUST_SLS_TRX_COUNT','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_KVI_SLS_CMG_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_KVI_WEEK_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_PROD_ASSORTMENT_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_BUD_DP_LC_CT_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_KVI_SLS_DV_BU_CMG_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_DMS_IT_LC_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_DMS_IT_LC_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_KVI_SLS_CMG_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_KVI_OB_SLS_DV_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_KVI_SLS_IT_LC_CMG_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE_LFL_MTH_TOT_TEST_2','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PROMO_SLS_PE_IT_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_SLS_BU_SUP_DP_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_KVI_SLS_DV_BU_CMG_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_KVI_OB_SLS_SC_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_KVI_OB_SLS_IT_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_KVI_OB_SLS_CL_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPR_TRX_IT_LC_DY_FIX','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_AGG_SLS_DV_LC_CT_MTH_A_1','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_AGG_SLS_CL_LC_CT_MTH_A_1','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_AGG_SLS_CL_LC_CT_DY_A_1','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_AGG_SLS_CL_LC_DY_A_1','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_DEAL_IT_LC_MTH_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_DEAL_DP_LC_MTH_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_PROMO_DESC','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_KVI_IT_LC_COMP_PRICE_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_DEAL_LC_MTH_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_CL_FRFS_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_KVI_SLS_CL_BU_CMG_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_KVI_SLS_CL_BU_CMG_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_SLS_BU_SUP_CL_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PROMO_SLS_PE_DV_LC_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_STORE_ITEM_PRICE_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_INV_BU_SUP_CL_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SC_ATTR_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_CL_ATTR_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE_ALL_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE_LFL_DIV_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE_ORG_CL_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE_ORG_DIV_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE_ORG_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE_LFL_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE_ORG_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE_ALL_CL_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE_ALL_DIV_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE_ALL_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE_LFL_DIV_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE_ORG_DIV_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE_ALL_DIV_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_MKDN_SLS_IT_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','TAX_TERMS_NEW','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_DEAL_BATYPE_IT_LC_MTH_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE_LFL_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_DEAL_BUD_BU_BATYPE_LC_MTH_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_PARTY_ATTR_D_NEW','');
INSERT INTO SCHEMA_INFO VALUES('RA','KPI_TABLE_LFL_CL_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','CKPI_TABLE_ALL_CL_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','CKPI_TABLE_ALL_DIV_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','CKPI_TABLE_ALL_DIV_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','CKPI_TABLE_ALL_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','CKPI_TABLE_ALL_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','CKPI_TABLE_LFL_CL_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','CKPI_TABLE_LFL_DIV_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','CKPI_TABLE_LFL_DIV_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','CKPI_TABLE_LFL_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','CKPI_TABLE_ORG_DIV_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','CKPI_TABLE_ORG_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','CKPI_TABLE_ORG_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','CKPI_TABLE_ORG_DIV_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','CKPI_TABLE_LFL_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','CKPI_CUSTOMER_GROUP_METRICS','');
INSERT INTO SCHEMA_INFO VALUES('RA','CKPI_CUSTOMER_GROUP_TOTAL','');
INSERT INTO SCHEMA_INFO VALUES('RA','CKPI_CUSTOMER_GROUP_METRIC_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','CKPI_CUSTOMER_GROUP_TOTAL_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','CKPI_CUSTOMER_GROUP_METRIC_NEW','');
INSERT INTO SCHEMA_INFO VALUES('RA','TABLE_ALL_CL_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','TABLE_ALL_DIV_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','TABLE_ALL_DIV_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','TABLE_ALL_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','TABLE_ALL_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','TABLE_LFL_CL_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','TABLE_LFL_DIV_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','TABLE_LFL_DIV_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','TABLE_LFL_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','TABLE_ORG_DIV_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','TABLE_ORG_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','TABLE_ORG_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','TABLE_ORG_DIV_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','PI_CUSTOMER_GROUP_METRIC_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','P_CUSTOMER_GROUP_METRIC_TMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_CL_ATTR_D_NEW','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SLS_DP_LC_CT_DY_ASIS_A_1','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_DEAL_BUD_BU_LC_MTH_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_IT_SUPPLIER_SEC_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_DEAL_BUD_BU_CL_LC_MTH_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_DEAL_CL_LC_CT_MTH_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_DEAL_IT_LC_CUST_MTH_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','B2B_REFRESH_STATUS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_SUPPSER_PO_F_TEST','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_BUD_CL_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','TABLE_LFL_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SLS_DV_LC_CT_DY_ASIS_A_1','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_PRODUCT_MV2','');
INSERT INTO SCHEMA_INFO VALUES('RA','B2B_REFRESH_STATUS_HIST','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_SLSFC_IT_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','PI_TABLE_ALL_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','PI_TABLE_LFL_CL_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','PI_TABLE_LFL_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','PI_TABLE_ORG_DIV_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','PI_TABLE_ALL_CL_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','PI_TABLE_LFL_DIV_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','PI_TABLE_LFL_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','PI_TABLE_ORG_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','PI_TABLE_ORG_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','PI_TABLE_ALL_DIV_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','PI_TABLE_ALL_DIV_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','PI_TABLE_ALL_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','PI_TABLE_LFL_DIV_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','PI_TABLE_ORG_DIV_MTH_TOT','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_SUPP_PENALTY_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_SUPP_PENALTY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_BUD_DV_LC_CT_MTH_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','RA_TRAN_DATA_HISTORY_14DY','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_INV_IT_LC_14DY_FD','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MFPCPR_SC_CH_WK_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MFPOPC_SC_CH_WK_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MFPOPR_SC_CH_WK_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PLANNED_PR_PRICE_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MFPCPC_SC_CH_WK_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSFC_IT_WK_SN_A','');
