INSERT INTO SCHEMA_INFO VALUES('RA','DUAL','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSFC_SC_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_LOY_CUST_LC_MH_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_LOY_CUSTSEG_SC_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_CUSTSEG_ALLOC_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_DMO_SLS_SC_WK_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_PRBDGT_IT_LC_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_PRACT_IT_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INV_CL_DY_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSWF_IT_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_NCOST_IT_LC_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_NPROF_IT_LC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_BCOST_IT_LC_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_LOY_CUST_DP_LC_MH_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_DMO_SLS_BL_PC_IT_LC_WK_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSFC_IT_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INV_IT_LC_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_INVRC_IT_LC_DY_SN_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSFC_SC_WK_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSFC_IT_LC_WK_SN_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_DMO_SLSPR_SC_WK_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_LOY_CUSTSEG_CL_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_PRICE_IT_LC_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSFC_SC_LC_WK_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_DMO_SLS_SC_WK_SUP_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_DMO_SLSPR_CUST_SC_WK_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_DMO_SLSPR_SC_WK_SUP_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_STCKLDGR_SC_LC_MH_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MFPOPR_SC_CH_WK_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MFPOPC_SC_CH_WK_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_DMS_CONFIG_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_DMO_SLS_DP_WK_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSFC_SC_WK_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MFPCPC_SC_CH_WK_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_MFPCPR_SC_CH_WK_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_LOY_CUSTSEG_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_LOY_CUST_CL_LC_MH_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSFC_IT_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSFC_IT_LC_WK_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_DMO_SLS_CL_WK_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_LOY_CUSTSEG_DP_LC_DY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_LOY_CUST_DP_LC_MH_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_LOY_CUSTSEG_CL_LC_WK_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_LOY_CUSTSEG_SC_LC_WK_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_LOY_CUST_LC_MH_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_LOY_CUSTSEG_LC_WK_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_LOY_CUSTSEG_DP_LC_WK_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_LOY_CUST_CL_LC_MH_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_PRACT_IT_LC_DY_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_PRBDGT_IT_LC_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSPRFC_PC_CS_WK_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_LOY_CUSTSEG_SC_LC_WK_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_LOY_CUSTSEG_CL_LC_WK_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_LOY_CUSTSEG_LC_WK_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_LOY_CUSTSEG_DP_LC_WK_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSFC_SC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSFC_SC_DY_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSFC_SC_LC_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSFC_SC_LC_DY_CUR_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSFC_IT_DY_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSFC_IT_DY_SN_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SLSFC_IT_LC_DY_SN_A','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ALLOC_DTL_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ALLOC_DTL_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ALLOC_HEAD_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_ALLOC_HEAD_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_BUD_CL_BU_LC_CT_DY_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_COMP_PRICE_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_COMP_PRICE_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_DEALS_DTL_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_DEALS_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_DEALS_XREF','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_FIXED_DEALS_DTL_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_INVADJ_IT_LC_DY_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_INVRC_IT_LC_SP_DY_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_INVRTV_IT_LC_DY_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_INVTSF_IT_LC_DY_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_IVC_PAY_DTL_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_IVC_PAY_DTL_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_IVC_REM_ADV_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_IVC_STL_RTV_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_POHEAD_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_POLOC_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_POLOC_RC_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PRFC_PC_IT_LC_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PRODUCT_MV','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_INV_IT_LC_DY_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_STKAGING_NBS_MTH_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_SUPPSER_PO_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_SUP_PENALTY_F','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_SUP_PENALTY_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_IVC_DEBIT_FS','');
INSERT INTO SCHEMA_INFO VALUES('RA','TM1_OTHER_INCOME','');
INSERT INTO SCHEMA_INFO VALUES('RA','TM1_CUSTOMER_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RA','TM1_ACTUAL_OB_SALES','');
INSERT INTO SCHEMA_INFO VALUES('RA','TM1_ACTUAL_SALES_GRP_2013','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_STKAGING_NBS_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_BUD_CL_BU_LC_CT_DY_012816','');
INSERT INTO SCHEMA_INFO VALUES('RA','NET_DLY_CLS_BUD_SLS','');
INSERT INTO SCHEMA_INFO VALUES('RA','NET_CLS_BUD_SLS','');
INSERT INTO SCHEMA_INFO VALUES('RA','NET_DIV_BUD_SLS','');
INSERT INTO SCHEMA_INFO VALUES('RA','NET_DLY_CLS_ORG_BUD_SLS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PRODUCT_ATTR_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_MCAL_PERIOD_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_QTR_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_USER_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_LOC_LIST_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_PRODUCT_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SEASON_IT_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_MONTH_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_EMPLOYEE_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_GEO_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_TIME_OF_DAY_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_PRODUCT_DS_TL','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SEASON_PHASE_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SEASON_IT_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_LANGUAGES_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_MCAL_WEEK_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_INT_ORG_ATTR_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_CODE_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_YEAR_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_DMS_ATTR_LIST_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_ORG_FIN_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_IT_SUPPLIER_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_MCAL_DAY_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_DMS_ORG_DH_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_DOMAIN_MEMBER_DS_TL','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_PROMO_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_DMS_PRODUCT_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_HOUSEHOLD_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_XACT_TYPE_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_LOC_TRAIT_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_MCAL_PERIOD_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_CHANNEL_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_INVENTORY_PRODUCT_ATTR_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_EXCH_RATE_GS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_CURR_MCAL_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_PROMO_DS_TL','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_BUSN_LOCATION_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_PARTY_ORG_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_POSITION_DH','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_PARTY_ATTR_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_MCAL_CAL_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_INT_ORG_ATTR_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_PROD_HIER_ATTR_LKP_DHS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SEASON_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_EMPLOYEE_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_GLOBAL_CURR_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_MCAL_QTR_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_PRODUCT_ATTR_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SEASON_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_CUST_HOUSEHOLD_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SEASON_PHASE_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_WEEK_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','C_LOAD_DATES','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_MCAL_YEAR_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_MCAL_CONTEXT_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_INT_ORG_DHS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_INT_ORG_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_DMS_INT_ORG_DH_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_LOC_TRAIT_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_DAY_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_LOC_LIST_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_INVENTORY_PRODUCT_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_MCAL_CONFIG_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_MINUTE_OF_DAY_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_INVENTORY_PRODUCT_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SUPPLIER_TRAIT_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_PARTITION_MAP_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_INT_ORG_DS_TL','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_PROD_CAT_DHS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_INVENTORY_PRODUCT_ATTR_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_LOCALIZED_STRING_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_CUST_HOUSEHOLD_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_CUSTSEG_ALLOC_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_CUST_CUSTSEG_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_PARTY_PER_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_HOUSEHOLD_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_CUSTSEG_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_LOY_SCORE_BAND_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_CUST_ADDRESS_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_PRODUCT_BRAND_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_PROMO_COMP_TYPE_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_CUST_ADDRESS_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_CHANNEL_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_CUSTSEG_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_EXCH_RATE_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_PROD_HIER_ATTR_LKP_DH','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_IT_SUPPLIER_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_CUST_CUSTSEG_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_PARTY_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_PARTY_ATTR_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_PARTY_PER_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_LOC_WK_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_SUPPLIER_TRAIT_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_XACT_TYPE_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_PARTY_ORG_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_ORG_FIN_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_PROD_CAT_DH','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_PRODUCT_ATTR_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_DOMAIN_MEMBER_LKP_TL','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_BATYPE_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_BATYPE_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_BUYER_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_BUYER_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_COMPETITOR_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_COMPETITOR_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_COMPSTORE_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_COMPSTORE_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_COMPSTORE_STORE_ITEM_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_COMP_STORE_ITEM_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_COMP_STORE_ITEM_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_KVI_ITEM_LOC_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_KVI_ITEM_LOC_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_NBS_PARAMETER_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_NBS_PARAMETER_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PAGE_TYPE_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PARTY_PER_DHS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PC_IT_LC_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PC_IT_LC_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PRODUCT_ATTR_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PRODUCT_ORG_ATTR_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PRODUCT_ORG_ATTR_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_REASN_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_REASN_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_BU_SUPPLIER_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_BU_SUPPLIER_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_STKAGING_STATUS_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_TSF_TYPE_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_TSF_TYPE_DS','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_PROMO_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_RTL_PROMO_D_TL','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_INT_ORG_DH','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_PRODUCT_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_INT_ORG_D_TL','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_INT_ORG_D','');
INSERT INTO SCHEMA_INFO VALUES('RA','W_PRODUCT_D_TL','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PRODUCT_ORG_ATTR_D2','');
INSERT INTO SCHEMA_INFO VALUES('RA','C_ODI_PARAM','');
INSERT INTO SCHEMA_INFO VALUES('RA','RA_TRUNCATE_TBL','');
INSERT INTO SCHEMA_INFO VALUES('RA','TOAD_PLAN_SQL','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_MCAL_DAY_D_MV','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_PRODUCT_MV','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_MCAL_WEEK_D_MV','');
INSERT INTO SCHEMA_INFO VALUES('RA','SYS_EXPORT_SCHEMA_01','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_VAT_ITEM_MV','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_MCAL_DAY_V','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_STORE_ITEM_PRICE_G','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_RTL_PRODUCT_D_MV_TEST','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_MCAL_DAY_V_TEST','');
INSERT INTO SCHEMA_INFO VALUES('RA','M_PC_IT_LC_MV','');
INSERT INTO SCHEMA_INFO VALUES('RA','TOAD_PLAN_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RA','PSTUBTBL','');
INSERT INTO SCHEMA_INFO VALUES('RA','IMPDP_STATS','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_WFS_LOCAL_TXNS','');
INSERT INTO SCHEMA_INFO VALUES('RA','OLAPTABLEVELS','');
INSERT INTO SCHEMA_INFO VALUES('RA','OLAPTABLEVELTUPLES','');
INSERT INTO SCHEMA_INFO VALUES('RA','SAM_SPARSITY_ADVICE','');
INSERT INTO SCHEMA_INFO VALUES('RA','OLAP_SESSION_DIMS','');
INSERT INTO SCHEMA_INFO VALUES('RA','OLAP_SESSION_CUBES','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_ST_TOLERANCE','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_TXN_IDX_INSERTS','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_TXN_IDX_DELETES','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_TXN_IDX_EXP_UPD_RGN','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_CS_CONTEXT_INFORMATION','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_TOPO_TRANSACT_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_TOPO_RELATION_DATA','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_GR_MOSAIC_0','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_GR_MOSAIC_1','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_GR_MOSAIC_2','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_GR_MOSAIC_3','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_GR_RDT_1','');
INSERT INTO SCHEMA_INFO VALUES('RA','WWV_FLOW_LOV_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('RA','WWV_FLOW_TEMP_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('RA','TEMP_REPORTFORM','');
INSERT INTO SCHEMA_INFO VALUES('RA','TEMP_NORMAL_SALES','');
INSERT INTO SCHEMA_INFO VALUES('RA','TEST_TBL','');
INSERT INTO SCHEMA_INFO VALUES('RA','CURINV','');
INSERT INTO SCHEMA_INFO VALUES('RA','PROD','');
INSERT INTO SCHEMA_INFO VALUES('RA','ORG','');
INSERT INTO SCHEMA_INFO VALUES('RA','IRL','');
INSERT INTO SCHEMA_INFO VALUES('RA','REPLITM','');
INSERT INTO SCHEMA_INFO VALUES('RA','SUP','');
INSERT INTO SCHEMA_INFO VALUES('RA','ITMSOH','');
INSERT INTO SCHEMA_INFO VALUES('RA','ITMCFA','');
INSERT INTO SCHEMA_INFO VALUES('RA','CURSLS','');
INSERT INTO SCHEMA_INFO VALUES('RA','CURSLSM','');
INSERT INTO SCHEMA_INFO VALUES('RA','CURREC','');
INSERT INTO SCHEMA_INFO VALUES('RA','BUYER','');
INSERT INTO SCHEMA_INFO VALUES('RA','PCTILE','');
INSERT INTO SCHEMA_INFO VALUES('RA','QUEST_SL_TEMP_EXPLAIN1','');
INSERT INTO SCHEMA_INFO VALUES('RA','SDO_CS_SRS','');
