INSERT INTO SCHEMA_INFO VALUES('SIM','DUAL','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SYSTEM_PRIVILEGE_MAP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','TABLE_PRIVILEGE_MAP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','STMT_AUDIT_OPTION_MAP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','AUDIT_ACTIONS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','HS_BULKLOAD_VIEW_OBJ','');
INSERT INTO SCHEMA_INFO VALUES('SIM','HS_PARTITION_COL_NAME','');
INSERT INTO SCHEMA_INFO VALUES('SIM','HS_PARTITION_COL_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','HELP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SRSNAMESPACE_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_CRS_GEOGRAPHIC_PLUS_HEIGHT','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_XML_SCHEMAS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_CS_SRS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','NTV2_XML_DATA','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_PROJECTIONS_OLD_SNAPSHOT','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_ELLIPSOIDS_OLD_SNAPSHOT','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_DATUMS_OLD_SNAPSHOT','');
INSERT INTO SCHEMA_INFO VALUES('SIM','OGIS_SPATIAL_REFERENCE_SYSTEMS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','OGIS_GEOMETRY_COLUMNS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_UNITS_OF_MEASURE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_PRIME_MERIDIANS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_ELLIPSOIDS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_DATUMS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_COORD_SYS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_COORD_AXIS_NAMES','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_COORD_AXES','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_COORD_REF_SYS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_COORD_OP_METHODS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_COORD_OPS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_PREFERRED_OPS_SYSTEM','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_PREFERRED_OPS_USER','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_COORD_OP_PATHS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_COORD_OP_PARAMS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_COORD_OP_PARAM_USE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_COORD_OP_PARAM_VALS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_GEOR_XMLSCHEMA_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_GEOR_PLUGIN_REGISTRY','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_WS_CONFERENCE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_WS_CONFERENCE_RESULTS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_WS_CONFERENCE_PARTICIPANTS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_TIN_PC_SEQ','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_TIN_PC_SYSDATA_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','WWV_FLOW_DUAL100','');
INSERT INTO SCHEMA_INFO VALUES('SIM','CUSTORD_LINE_ITEM_UIN','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_HIERARCHY','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_PARTNER_ORG_UNIT','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_RESTART_PROGRAM_STATUS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_BPP_PRICE_CHANGE_DEL','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_CONFIG','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_PRODUCT_GROUP_SCHED_STORE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_ALLOCATIONS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','UIN_STORE_DEPT','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_THEME_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('SIM','TRANSFER','');
INSERT INTO SCHEMA_INFO VALUES('SIM','TRANSFER_LINE_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('SIM','BILL_OF_LADING','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_TRANSFER_ZONES','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_BPP_PRM_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_PRODUCT_GROUP_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('SIM','CUSTOMER_ORDER_LINE_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('SIM','CUSTOMER_ORDER','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_SHIPMENT_LINE_ITEM_UIN','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_THIRD_PARTY_IMPORT_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_TRANSLATION_KEY','');
INSERT INTO SCHEMA_INFO VALUES('SIM','PA_STR_RTL','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_THIRD_PARTY_STORE_STOCK','');
INSERT INTO SCHEMA_INFO VALUES('SIM','REPORT_FORMAT_DEFAULT','');
INSERT INTO SCHEMA_INFO VALUES('SIM','ADDRESS_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_LOCK_RECORD','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_ORDERS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','UOM_CONVERSION','');
INSERT INTO SCHEMA_INFO VALUES('SIM','UIN_LABEL','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_PICK_LIST','');
INSERT INTO SCHEMA_INFO VALUES('SIM','AC_ROLE_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_BPP_CLR_PRICE_CHANGE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','CUSTOMER_ORDER_RESV_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_PRINTER_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','AS_ITM','');
INSERT INTO SCHEMA_INFO VALUES('SIM','STOCK_COUNT_REJECTED_ITEMS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','CUSTOMER_ORDER_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_DIFF_DESC','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_THIRD_PARTY_ITEM_GROUP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_RESTART_BOOKMARK','');
INSERT INTO SCHEMA_INFO VALUES('SIM','PA_PRTY','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_BPP_PRM_PRICE_CHANGE_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','PA_RO_PRTY_TYP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_RETAIL_STORE_PRINTER','');
INSERT INTO SCHEMA_INFO VALUES('SIM','POS_SEQ_TRAN_OPEN_STK_CNT_TMP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','ITEM_BASKET_LINE_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('SIM','ITEM_PARTY','');
INSERT INTO SCHEMA_INFO VALUES('SIM','BARCODE_PROCESSOR','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_ST_ORDER_PRINT','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_RESTART_CONTROL','');
INSERT INTO SCHEMA_INFO VALUES('SIM','PA_SPR','');
INSERT INTO SCHEMA_INFO VALUES('SIM','ITEM_SUPP_UOM','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_PRODUCT_GROUP_MH','');
INSERT INTO SCHEMA_INFO VALUES('SIM','AC_USER_PASSWORD','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_TRANSLATION_LOCALE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_DISPOSITION','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_BPP_CLR_PRICE_CHANGE_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RETURN_LINE_ITEM_UIN','');
INSERT INTO SCHEMA_INFO VALUES('SIM','POS_TRANSACTION_HISTORY','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_SEQUENCE_IDS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','PA_ORGN','');
INSERT INTO SCHEMA_INFO VALUES('SIM','CUSTOMER_ORDER_LINE_ITEM_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_CODE_HEAD','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_RESTART_PROGRAM_HIST','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_ITEM_REQUEST','');
INSERT INTO SCHEMA_INFO VALUES('SIM','PC_MENU_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('SIM','ITEM_SUPP_COUNTRY_DIM','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_STORE_CONFIG_DEFAULT','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_BPP_REG_PRICE_CHANGE_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','AC_ROLE_PERMISSION','');
INSERT INTO SCHEMA_INFO VALUES('SIM','AC_PERMISSION','');
INSERT INTO SCHEMA_INFO VALUES('SIM','LO_LCN','');
INSERT INTO SCHEMA_INFO VALUES('SIM','ITEM_BASKET','');
INSERT INTO SCHEMA_INFO VALUES('SIM','STOCK_COUNT','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_SHIPMENT_CARTON','');
INSERT INTO SCHEMA_INFO VALUES('SIM','AC_ROLE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_ITEM_TICKET','');
INSERT INTO SCHEMA_INFO VALUES('SIM','PARTNER','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_PRODUCT_GROUP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_BPP_PRICE_CHANGE_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','CO_CLN_ITM','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_INV_ADJUSTMENT_UIN','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_RESA_OPEN_STK_CNT_ITM','');
INSERT INTO SCHEMA_INFO VALUES('SIM','ITEM_BASKET_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','REPORT_FORMAT','');
INSERT INTO SCHEMA_INFO VALUES('SIM','DELIVERY_SLOT','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_THIRD_PARTY_NON_RANGE_ITEMS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','STOCK_COUNT_LOCATION','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_PRODUCT_GROUP_SCHEDULE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','CUSTOMER_ORDER_ACTION_MAPPING','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_SHIPMENTS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_AUTO_RCV_STORES','');
INSERT INTO SCHEMA_INFO VALUES('SIM','POS_TRANSACTION','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_BPP_PRM_HEADER','');
INSERT INTO SCHEMA_INFO VALUES('SIM','UOM_CLASS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_ITEM_SUPP_COUNTRY','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_PRODUCT_GROUP_ITEMS_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_LCN_CODES','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_ST_ORDER_LI_PRINT','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_STORE_CONFIG','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_POOL_STORES','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_ADHOC_STK_CT','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_BPP_REG_PRICE_CHANGE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','STOCK_COUNT_LINE_ITEM_UIN','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_CODE_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('SIM','PA_RO_PRTY','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_DIFF_TYPE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','UDA','');
INSERT INTO SCHEMA_INFO VALUES('SIM','UDA_VALUE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','ITEM_UDA','');
INSERT INTO SCHEMA_INFO VALUES('SIM','PRINT_UIN_BATCH','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MAKRO_DMS_VALUE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MAKRO_RAILCARD_QUEUE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','AC_ROLE_20150903','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_PRICE_CHANGE_BCK','');
INSERT INTO SCHEMA_INFO VALUES('SIM','IMP_ORDERS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_ORDERS_TMP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_ORDERS_TMP_2','');
INSERT INTO SCHEMA_INFO VALUES('SIM','AC_USER_BAK','');
INSERT INTO SCHEMA_INFO VALUES('SIM','AC_USER_STORE_BAK','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MAKRO_SIM_CURRENCY_RATES','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MAKRO_SIM_DIV_DEPS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MAKRO_SIM_ITEM_LOC_SUP_CT','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MAKRO_SIM_INV_ADJ_THRESHOLD','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MAKRO_SIM_REPL_ITEM_LOC','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MAKRO_SIM_WH_LEAD_TIMES','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MAKRO_WH_CLAIM_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MAKRO_M_ITEM_BASKET_HIST','');
INSERT INTO SCHEMA_INFO VALUES('SIM','GOR_DSD_RTV_DEL','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MAKRO_RK_SHIPMENTS_ARCH','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MAKRO_RK_SHIPMENT_ITEM_ARCH','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MAKRO_RK_SHIPMENT_CARTON_ARCH','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MAKRO_M_SIM_DATA_CHECK','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MAKRO_M_SIM_COL_MISMATCH','');
INSERT INTO SCHEMA_INFO VALUES('SIM','AC_USER_BAK18APR2017','');
INSERT INTO SCHEMA_INFO VALUES('SIM','AC_USER_STORE_BAK18APR2017','');
INSERT INTO SCHEMA_INFO VALUES('SIM','BKP_MAKRO_STG_RTLG_12JUN','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_17JUN17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_18JUN17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_19JUN17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_20JUN17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SR_MAKRO_M_STG_RTLOG_26JUN17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_27JUN17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_30JUN17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_01JUL17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_02JUL17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SR_POS_TRAN_HIS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_03JUL17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_04JUN17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_18JUL17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MAKRO_M_SIM_OOS_TMP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_20JUL17','');
