INSERT INTO SCHEMA_INFO VALUES('SIM','DUAL','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_21JUL17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_25JUL17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_26JUL17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_27JUL17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_28JUL17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_29JUL17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_08AUG17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_10AUG17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_10AUG','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_11AUG17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_12AUG17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_13AUG17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_15AUG17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_16AUG17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_17AUG17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_18AUG17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_19AUG17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MAKRO_M_PARTITIONED_TABLES','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SIM_MAKRO_M_STG_RTLOG_22AUG17','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MAKRO_SIM_ITEM_LOC_ORDER','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MARKO_AUDIT_LOG_ARCH','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MAKRO_STOCK_CNT_LINE_UIN_ARCH','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MAKRO_STOCK_CNT_LINE_ITEM_ARCH','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MAKRO_STOCK_COUNT_LOC_ARCH','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MAKRO_STOCK_CNT_REJ_ITEMS_ARCH','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MAKRO_STOCK_COUNT_ARCH','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SR_BASKET_HIST_90','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RIB_MESSAGE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','STAGED_MESSAGE_HIST','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SR_POS_STAGED_MESSAGE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SR_STAGED_MESSAGE_29JUN','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SR_POS_TRNAS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_7','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST6','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST13','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST19','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST20','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST31','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST32','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST33','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST37','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST38','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST39','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST40','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST41','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST47','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST50','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST51','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST53','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST54','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST57','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST60','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST61','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST64','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST68','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST74','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST80','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST82','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST84','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST91','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST108','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST110','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST114','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_MBS_TAX','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST7','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST10','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST16','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST23','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST49','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST69','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST92','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST107','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST119','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST2','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST9','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST25','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST26','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST48','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST87','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST528','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST120','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST5','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST36','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST52','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST59','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST65','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST78','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST95','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST601','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST21','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST29','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST46','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST63','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST100','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST113','');
INSERT INTO SCHEMA_INFO VALUES('SIM','STAGED_MESSAGE2910','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST4','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST24','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST35','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST66','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST76','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST103','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST500','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST121','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST56','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST58','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST109','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST111','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST104','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MV_SIM_MBS_PRICE_ST43','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RIB_MESSAGE_FAILURE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RIB_MESSAGE_HOSPITAL_REF','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RIB_MESSAGE_ROUTING_INFO','');
INSERT INTO SCHEMA_INFO VALUES('SIM','ITEM_IMAGE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','UIN_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('SIM','POLLING_TIMER','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_INV_ADJ_REASON','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_THIRD_PARTY_IMPORT','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_PICK_LIST_LINE_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('SIM','ITEM_SUPP_MANUFACTURE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','UIN_STORE_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_BATCH','');
INSERT INTO SCHEMA_INFO VALUES('SIM','UOM_X_CONVERSION','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_INV_STATUS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','AC_PERMISSION_GROUP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_THEME','');
INSERT INTO SCHEMA_INFO VALUES('SIM','UIN_PROBLEM_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RETURN','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_BPP_PRICE_CHANGE_DEL_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_ITEM_SUPPLIER','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_TRANSLATION_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('SIM','TRANSFER_LINE_ITEM_UIN','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_BPP_PRM_PRICE_CHANGE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','STAGED_MESSAGE_BKP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','CL_AS_ITEM_MRP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','CL_RK_ORDER_ITM_MRP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','CL_RK_SHIPMENT_ITEM_MRP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','CPWI_CL_TPL_SHIPMENT','');
INSERT INTO SCHEMA_INFO VALUES('SIM','CPWI_CL_TPL_SHIPMENT_STG','');
INSERT INTO SCHEMA_INFO VALUES('SIM','CPWI_CL_TPL_SHIPMENT_STG_HIS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','CPWI_TPL_ASNOUT_XML_LOAD','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_ITEM_REQUEST_LINE_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_INV_ADJUSTMENT','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RETURN_LINE_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('SIM','LE_HST_ITM_SLS_PRC','');
INSERT INTO SCHEMA_INFO VALUES('SIM','HST_UIN_DETAIL','');
INSERT INTO SCHEMA_INFO VALUES('SIM','AS_ITM_RTL_STR','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_SHIPMENT_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_PRICE_CHANGE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_ORDER_ITM','');
INSERT INTO SCHEMA_INFO VALUES('SIM','TOAD_DIR_LISTING','');
INSERT INTO SCHEMA_INFO VALUES('SIM','STKCNT_MULTI_LOCATED_GTT','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_RESA_RERUN_TDETL_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_POSMOD_DNLD_RERUN_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_RESA_RERUN_THEAD_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_RESA_RERUN_TTAIL_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RESA_POSU_GTT','');
INSERT INTO SCHEMA_INFO VALUES('SIM','POS_SEQ_TRAN_UPDATED_SOH_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','STAGED_MESSAGE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','MAKRO_POS_TRAN_HIS_ARCH','');
INSERT INTO SCHEMA_INFO VALUES('SIM','GOR_DSD_RTV','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_ITM_LCN','');
INSERT INTO SCHEMA_INFO VALUES('SIM','WWV_FLOW_TEMP_TABLE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','WWV_FLOW_LOV_TEMP','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_WFS_LOCAL_TXNS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_TOPO_RELATION_DATA','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_TOPO_TRANSACT_DATA','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_CS_CONTEXT_INFORMATION','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_TXN_IDX_EXP_UPD_RGN','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_TXN_IDX_DELETES','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_TXN_IDX_INSERTS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_ST_TOLERANCE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','OLAP_SESSION_CUBES','');
INSERT INTO SCHEMA_INFO VALUES('SIM','OLAP_SESSION_DIMS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SAM_SPARSITY_ADVICE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','OLAPTABLEVELTUPLES','');
INSERT INTO SCHEMA_INFO VALUES('SIM','OLAPTABLEVELS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_GR_RDT_1','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_GR_MOSAIC_3','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_GR_MOSAIC_2','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_GR_MOSAIC_1','');
INSERT INTO SCHEMA_INFO VALUES('SIM','SDO_GR_MOSAIC_0','');
INSERT INTO SCHEMA_INFO VALUES('SIM','RK_STORE_ITEM_SOH','');
INSERT INTO SCHEMA_INFO VALUES('SIM','AUDIT_LOG','');
INSERT INTO SCHEMA_INFO VALUES('SIM','STOCK_COUNT_LINE_ITEM','');
INSERT INTO SCHEMA_INFO VALUES('SIM','IMPDP_STATS','');
INSERT INTO SCHEMA_INFO VALUES('SIM','PSTUBTBL','');
INSERT INTO SCHEMA_INFO VALUES('SIM','AC_USER_STORE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','AC_USER_ROLE','');
INSERT INTO SCHEMA_INFO VALUES('SIM','AC_USER','');
